income,debts,payment_history,age,debt_to_income,creditworthy
45624.593753100846,9886.037174007972,1,54,0.2166821961748662,1
50710.98006974621,7026.484663666023,0,25,0.13855943336141457,1
45356.803410290144,24694.644995291426,0,60,0.5444529406516537,0
43511.627182705684,10984.105246598276,1,63,0.2524406913231704,1
73257.50739221115,9281.368963396691,1,59,0.12669512373258146,1
45951.87597059943,18095.771305025988,1,44,0.39379831449327296,1
56191.71390404747,27198.762031696366,0,49,0.4840351030783784,0
43303.49578174208,14159.280907076052,1,47,0.3269777797719044,1
58083.65065526988,25030.464440795615,0,25,0.4309382099509033,0
43317.462178988426,15843.273359833638,0,32,0.3657479585107961,0
70343.60042856235,9401.650526869282,0,21,0.13365324591847066,1
69607.14131423642,21878.534066558095,1,57,0.314314503562056,1
27152.19642824338,10403.077042067882,1,46,0.38313942923772937,1
42157.09959270098,22054.66189873135,1,28,0.5231541569939945,0
50888.27651021732,13522.992949304853,1,44,0.26573886711588107,1
36541.18442771253,21093.809258486584,1,49,0.5772612352020319,0
39307.313259842536,21484.972732805545,0,58,0.5465897043325828,0
56074.725664414334,7220.521768981864,1,44,0.12876606498610282,1
61193.80349040831,9366.162655450975,1,62,0.15305737053783647,1
18771.058881744168,14336.831268087131,0,27,0.7637731764844895,0
51759.91074963173,10507.660091044814,1,39,0.20300769338400715,1
65437.33455988466,18999.70950971025,0,48,0.29034968550442347,1
21656.889035817036,13057.40773455557,0,25,0.6029216713887532,0
23554.39766955899,21900.45677073726,0,30,0.9297820762804205,0
47493.22879524718,13706.019686664487,1,47,0.28858892171247996,1
59715.32807151039,15298.15184960087,1,23,0.2561846739128856,1
12925.332498090662,11988.939698191098,1,27,0.9275536780165703,1
54663.61348397007,9149.434869703204,1,35,0.16737705919105123,1
52866.48602029855,14463.489279978856,0,54,0.2735852213522471,1
37093.799520740715,17568.000532848582,1,43,0.4736101655756663,1
42934.425415725156,19747.77067720662,0,63,0.45995190307062556,0
34975.69985157627,16757.241037707914,1,41,0.47911095728804143,1
35666.89339099362,13135.834239541166,1,55,0.368292076787886,1
16832.970364881723,14821.792588512582,1,46,0.8805215162402341,1
34134.3360656615,18235.979698513704,1,35,0.5342415233574371,1
77784.17276763407,6657.079630612052,1,23,0.08558398699564312,1
53246.878843729624,8150.985102104611,0,50,0.15307911522901355,1
60635.05636382769,18226.077929750285,0,60,0.3005864762520975,1
53211.40616195306,11993.161780243932,1,62,0.22538704847870042,1
39842.574327318325,22453.630684249758,1,39,0.5635587324199148,0
72845.44784612038,11765.31611147213,0,30,0.16151065659346797,1
29334.959480643633,15244.30035162852,1,62,0.519663248953431,1
41348.43004147501,14586.596570786503,1,48,0.35277268220716607,1
50446.34209243618,15106.558243359712,0,63,0.2994579510974049,1
69164.97343682637,15140.905786845642,1,22,0.2189100209902485,1
48883.311263507494,24570.15676933393,0,50,0.5026287322658544,0
32251.122310013372,16537.033489045505,0,44,0.5127583880673531,0
45514.88974301199,12859.424195170437,1,55,0.28253224972701985,1
37872.595956602185,16909.677261157765,1,29,0.4464884657110484,1
47723.22357446625,5818.973134483516,1,49,0.12193168647553158,1
72168.41067112274,13391.824743913086,1,24,0.18556352591635572,1
19373.97697363564,18771.45664906787,0,29,0.9689005347024162,0
25085.58599726013,21702.252230115722,0,38,0.8651283742180096,0
70732.38486556291,14558.185203973324,1,58,0.20582064681748327,1
48281.902321210735,21002.069539722128,0,36,0.4349884434958501,0
81385.8091352819,17432.50821913101,0,48,0.21419591946495461,1
61270.80685057683,24270.462831670942,1,24,0.3961178916879638,1
59118.44764574809,11061.081240458805,0,25,0.18710033299147932,1
